id_registro,id_fonte,ano_referencia,uf,regiao,faixa_renda_familiar,despesa_medicamentos,despesa_consultas,despesa_plano_saude,despesa_saude_mental,total_despesa_saude,pct_saude_mental,perfil_gasto
1,3,2017,RO,Norte,5-10 SM,703.96,2939.02,449.02,631.59,4723.59,13.37,Alto
2,3,2018,RO,Norte,10-20 SM,1376.07,2702.83,2467.71,787.1,7333.71,10.73,Muito Alto
3,3,2017,RO,Norte,5-10 SM,693.77,1793.65,484.72,303.63,3275.77,9.27,Alto
4,3,2018,RO,Norte,10-20 SM,260.56,2650.73,1793.54,377.5,5082.33,7.43,Muito Alto
5,3,2018,RO,Norte,5-10 SM,146.96,186.57,2490.69,391.23,3215.45,12.17,Alto
6,3,2018,RO,Norte,5-10 SM,966.88,2829.99,2356.48,597.42,6750.77,8.85,Muito Alto
7,3,2017,RO,Norte,Até 2 SM,1396.46,2984.66,468.5,512.01,5361.63,9.55,Muito Alto
8,3,2018,RO,Norte,10-20 SM,1263.18,1879.15,786.49,229.73,4158.55,5.52,Alto
9,3,2017,RO,Norte,Acima de 20 SM,73.12,2123.3,1820.27,553.76,4570.45,12.12,Alto
10,3,2018,RO,Norte,Até 2 SM,508.04,2058.59,553.31,790.51,3910.45,20.22,Alto
11,3,2017,RO,Norte,5-10 SM,413.63,2560.08,919.75,80.69,3974.15,2.03,Alto
12,3,2018,RO,Norte,Até 2 SM,776.03,612.29,2161.94,448.62,3998.88,11.22,Alto
13,3,2018,RO,Norte,10-20 SM,584.95,1706.88,1255.38,733.85,4281.06,17.14,Alto
14,3,2017,RO,Norte,2-5 SM,327.92,2227.36,1471.82,352.82,4379.92,8.06,Alto
15,3,2017,RO,Norte,Acima de 20 SM,303.22,1502.58,2244.75,150.42,4200.97,3.58,Alto
16,3,2017,RO,Norte,Até 2 SM,1034.51,882.92,2161.56,341.38,4420.37,7.72,Alto
17,3,2018,RO,Norte,10-20 SM,705.69,1040.88,1540.36,387.28,3674.21,10.54,Alto
18,3,2017,RO,Norte,Até 2 SM,543.93,2176.44,1228.02,393.88,4342.27,9.07,Alto
19,3,2017,RO,Norte,Até 2 SM,558.85,2189.64,82.65,677.26,3508.4,19.3,Alto
20,3,2018,RO,Norte,10-20 SM,851.24,2079.58,1136.39,751.64,4818.85,15.6,Alto
21,3,2018,RO,Norte,5-10 SM,1471.42,1286.88,1302.4,54.3,4115.0,1.32,Alto
22,3,2017,RO,Norte,Acima de 20 SM,667.58,2540.93,23.88,567.52,3799.91,14.94,Alto
23,3,2017,RO,Norte,5-10 SM,1281.7,1986.69,984.59,432.04,4685.02,9.22,Alto
24,3,2018,RO,Norte,2-5 SM,372.99,1193.01,2404.2,591.17,4561.37,12.96,Alto
25,3,2018,RO,Norte,2-5 SM,1284.93,1126.45,903.15,472.76,3787.29,12.48,Alto
26,3,2018,RO,Norte,2-5 SM,167.03,2326.34,743.34,527.1,3763.81,14.0,Alto
27,3,2018,RO,Norte,Até 2 SM,773.22,612.01,2276.4,691.86,4353.49,15.89,Alto
28,3,2018,RO,Norte,10-20 SM,988.11,1454.38,1589.57,152.38,4184.44,3.64,Alto
29,3,2017,RO,Norte,Acima de 20 SM,1212.67,1330.1,114.85,194.38,2852.0,6.82,Médio
30,3,2017,RO,Norte,2-5 SM,472.08,1702.55,926.85,617.91,3719.39,16.61,Alto
31,3,2017,RO,Norte,10-20 SM,561.43,435.61,1655.32,512.87,3165.23,16.2,Alto
32,3,2018,RO,Norte,5-10 SM,438.18,2478.22,1052.28,331.69,4300.37,7.71,Alto
33,3,2017,RO,Norte,5-10 SM,1217.26,2689.86,1938.16,156.17,6001.45,2.6,Muito Alto
34,3,2018,RO,Norte,Acima de 20 SM,660.5,1893.62,1823.58,293.87,4671.57,6.29,Alto
35,3,2018,RO,Norte,Até 2 SM,888.52,1883.24,230.34,627.22,3629.32,17.28,Alto
36,3,2017,RO,Norte,Até 2 SM,840.42,864.66,2261.53,628.66,4595.27,13.68,Alto
