id_registro,id_fonte,ano_referencia,uf,regiao,faixa_renda_familiar,despesa_medicamentos,despesa_consultas,despesa_plano_saude,despesa_saude_mental,total_despesa_saude,pct_saude_mental,perfil_gasto
1,3,2017,RO,Norte,Até 2 SM,472.75,1213.49,2270.6,376.73,4333.57,8.69,Alto
2,3,2017,RO,Norte,Acima de 20 SM,707.94,2034.74,1418.36,697.95,4858.99,14.36,Alto
3,3,2017,RO,Norte,5-10 SM,1209.64,2242.05,1212.95,480.76,5145.4,9.34,Muito Alto
4,3,2018,RO,Norte,10-20 SM,587.42,285.1,2064.02,458.31,3394.85,13.5,Alto
5,3,2018,RO,Norte,2-5 SM,908.3,592.59,2150.87,87.86,3739.62,2.35,Alto
6,3,2017,RO,Norte,Acima de 20 SM,1115.94,1594.75,479.37,139.13,3329.19,4.18,Alto
7,3,2017,RO,Norte,Até 2 SM,947.79,1774.1,1728.93,51.56,4502.38,1.15,Alto
8,3,2017,RO,Norte,Até 2 SM,373.74,1126.53,2220.84,68.53,3789.64,1.81,Alto
9,3,2017,RO,Norte,10-20 SM,279.85,2312.06,1116.92,324.29,4033.12,8.04,Alto
10,3,2017,RO,Norte,10-20 SM,682.42,2526.14,382.83,132.13,3723.52,3.55,Alto
11,3,2017,RO,Norte,10-20 SM,1352.84,191.96,2240.02,237.08,4021.9,5.89,Alto
12,3,2017,RO,Norte,Até 2 SM,688.96,2922.08,109.32,251.29,3971.65,6.33,Alto
13,3,2017,RO,Norte,Acima de 20 SM,1039.77,507.25,583.9,549.8,2680.72,20.51,Médio
14,3,2018,RO,Norte,5-10 SM,1003.43,2438.61,1347.79,777.86,5567.69,13.97,Muito Alto
15,3,2017,RO,Norte,2-5 SM,298.86,2864.01,2210.99,420.12,5793.98,7.25,Muito Alto
16,3,2017,RO,Norte,10-20 SM,1090.51,179.61,971.92,591.42,2833.46,20.87,Médio
17,3,2018,RO,Norte,5-10 SM,751.28,157.31,2465.4,362.68,3736.67,9.71,Alto
18,3,2018,RO,Norte,Acima de 20 SM,805.34,703.89,747.37,179.29,2435.89,7.36,Médio
19,3,2017,RO,Norte,Até 2 SM,1298.18,1034.71,803.65,551.08,3687.62,14.94,Alto
20,3,2018,RO,Norte,2-5 SM,1010.68,2718.0,856.4,648.93,5234.01,12.4,Muito Alto
21,3,2018,RO,Norte,10-20 SM,741.3,300.31,1470.21,77.98,2589.8,3.01,Médio
22,3,2017,RO,Norte,10-20 SM,847.35,2861.74,2483.08,795.71,6987.88,11.39,Muito Alto
23,3,2017,RO,Norte,Até 2 SM,845.15,1151.27,2257.81,654.48,4908.71,13.33,Alto
24,3,2017,RO,Norte,10-20 SM,688.75,1502.16,1112.26,609.25,3912.42,15.57,Alto
25,3,2018,RO,Norte,10-20 SM,1186.33,1930.52,607.2,3.93,3727.98,0.11,Alto
26,3,2017,RO,Norte,2-5 SM,826.13,2487.94,1087.82,425.69,4827.58,8.82,Alto
27,3,2017,RO,Norte,Acima de 20 SM,1402.36,2805.56,2243.83,473.13,6924.88,6.83,Muito Alto
28,3,2018,RO,Norte,Acima de 20 SM,336.02,1256.53,1277.38,618.68,3488.61,17.73,Alto
29,3,2017,RO,Norte,10-20 SM,808.13,2174.24,1430.63,79.32,4492.32,1.77,Alto
30,3,2017,RO,Norte,Acima de 20 SM,1342.63,713.65,241.59,386.51,2684.38,14.4,Médio
31,3,2018,RO,Norte,10-20 SM,418.32,457.02,1333.66,282.24,2491.24,11.33,Médio
32,3,2017,RO,Norte,Acima de 20 SM,1327.65,2910.61,348.48,36.56,4623.3,0.79,Alto
